--- Dimensional Analysis Report: AXIS_OF_TSALAL ---

This report details a multi-faceted analysis of a conceptual axis within the model's latent space.

--- I. Ablation Fingerprint Analysis ---
This section identifies the core neurons for each facet after ablating landmarks.

-- Fingerprint for: EPISTEMIC_VOID --
Rank | Neuron ID | Frequency
#15  | J5-1782  | 4  

-- Fingerprint for: LIGHT --
Rank | Neuron ID | Frequency
---- | --------- | ---------
#1   | J5-234   | 9  
#2   | J5-2393  | 9  
#3   | J5-591   | 8  
#4   | J5-1508  | 7  
#5   | J5-281   | 7  
#6   | J5-1174  | 6  
#7   | J5-103   | 5  
#8   | J5-472   | 5  
#9   | J5-2424  | 5  
#10  | J5-1303  | 5  
#11  | J5-1782  | 5  
#12  | J5-1746  | 4  
#13  | J5-2899  | 4  
#14  | J5-1227  | 4  
#15  | J5-1080  | 4  


--- II. Shared Circuitry Analysis ---
This section identifies neurons shared across multiple facets of the concept.

Core Tsalal Circuit (shared across 4 void facets):
J5-234, J5-591, J5-1174, J5-1203, J5-1508, J5-2393

Pairwise overlaps:
  epistemic_void ∩ ontological_void: 7 neurons
  epistemic_void ∩ sensory_void: 8 neurons
  epistemic_void ∩ cognitive_limit: 10 neurons
  ontological_void ∩ sensory_void: 9 neurons
  ontological_void ∩ cognitive_limit: 8 neurons
  sensory_void ∩ cognitive_limit: 10 neurons


--- III. Cosine Similarity Analysis (Un-Ablated Vectors) ---
Visual heatmap and machine-readable similarity_matrix.txt have been generated.


--- IV. Detailed Probe-by-Probe Ablation Results ---

-- EPISTEMIC_VOID PROBES --

> PROMPT: "unknowable"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-1875 (Strength: 100.00%) 
    #2 : J5-1079 (Strength:  95.07%) 
    #3 : J5-591  (Strength:  94.88%) 
    #4 : J5-2600 (Strength:  89.41%) 
    #5 : J5-2544 (Strength:  79.46%) 
    #6 : J5-234  (Strength:  74.96%) 
    #7 : J5-2067 (Strength:  73.84%) 
    #8 : J5-1174 (Strength:  73.54%) 
    #9 : J5-996  (Strength:  73.32%) 
    #10: J5-844  (Strength:  71.24%) 
    #11: J5-1746 (Strength:  68.93%) 
    #12: J5-1942 (Strength:  68.85%) 
    #13: J5-2806 (Strength:  68.21%) 
    #14: J5-265  (Strength:  65.61%) 
    #15: J5-281  (Strength:  64.88%) 
    #16: J5-2577 (Strength:  64.27%) 
    #17: J5-472  (Strength:  62.54%) 
    #18: J5-2899 (Strength:  61.11%) 
    #19: J5-2128 (Strength:  58.98%) 
    #20: J5-2481 (Strength:  57.08%) 
    #21: J5-1039 (Strength:  56.99%) 
    #22: J5-1493 (Strength:  56.92%) 
    #23: J5-2114 (Strength:  56.31%) 
    #24: J5-799  (Strength:  55.79%) 
    #25: J5-17   (Strength:  55.53%) 
    #26: J5-1048 (Strength:  53.00%) 
    #27: J5-2056 (Strength:  52.71%) 
    #28: J5-1005 (Strength:  52.60%) 
    #29: J5-1116 (Strength:  51.47%) 
    #30: J5-199  (Strength:  50.21%) 

> PROMPT: "unthinkable"
  Original Peak: J5-1790
  Ablated Top-K Results:
    #1 : J5-2600 (Strength: 100.00%) 
    #2 : J5-2551 (Strength:  88.30%) 
    #3 : J5-1059 (Strength:  76.40%) 
    #4 : J5-234  (Strength:  73.87%) 
    #5 : J5-3028 (Strength:  70.09%) 
    #6 : J5-2319 (Strength:  63.94%) 
    #7 : J5-591  (Strength:  63.28%) 
    #8 : J5-2029 (Strength:  60.96%) 
    #9 : J5-2393 (Strength:  60.63%) 
    #10: J5-1310 (Strength:  53.72%) 
    #11: J5-2424 (Strength:  47.78%) 
    #12: J5-1508 (Strength:  46.46%) 
    #13: J5-1203 (Strength:  45.06%) 
    #14: J5-365  (Strength:  43.87%) 
    #15: J5-1127 (Strength:  43.56%) 
    #16: J5-1174 (Strength:  41.30%) 
    #17: J5-2247 (Strength:  37.88%) 
    #18: J5-895  (Strength:  37.24%) 
    #19: J5-509  (Strength:  36.85%) 
    #20: J5-2188 (Strength:  35.56%) 
    #21: J5-1782 (Strength:  34.85%) 
    #22: J5-1911 (Strength:  33.61%) 
    #23: J5-1746 (Strength:  33.12%) 
    #24: J5-2321 (Strength:  32.38%) 
    #25: J5-1080 (Strength:  32.27%) 
    #26: J5-1505 (Strength:  31.43%) 
    #27: J5-239  (Strength:  31.38%) 
    #28: J5-404  (Strength:  30.61%) 
    #29: J5-2204 (Strength:  30.26%) 
    #30: J5-103  (Strength:  30.18%) 

> PROMPT: "inconceivable"
  Original Peak: J5-2664
  Ablated Top-K Results:
    #1 : J5-2664 (Strength: 100.00%) 
    #2 : J5-508  (Strength:  69.92%) 
    #3 : J5-1409 (Strength:  69.52%) 
    #4 : J5-434  (Strength:  64.51%) 
    #5 : J5-2840 (Strength:  61.22%) 
    #6 : J5-2452 (Strength:  59.38%) 
    #7 : J5-2420 (Strength:  58.82%) 
    #8 : J5-489  (Strength:  58.26%) 
    #9 : J5-696  (Strength:  58.09%) 
    #10: J5-1507 (Strength:  56.72%) 
    #11: J5-1251 (Strength:  52.16%) 
    #12: J5-1927 (Strength:  50.67%) 
    #13: J5-168  (Strength:  48.62%) 
    #14: J5-1426 (Strength:  45.87%) 
    #15: J5-946  (Strength:  44.93%) 
    #16: J5-754  (Strength:  44.44%) 
    #17: J5-1219 (Strength:  43.81%) 
    #18: J5-1624 (Strength:  42.76%) 
    #19: J5-705  (Strength:  41.12%) 
    #20: J5-635  (Strength:  40.58%) 
    #21: J5-2558 (Strength:  39.94%) 
    #22: J5-1479 (Strength:  39.85%) 
    #23: J5-287  (Strength:  39.24%) 
    #24: J5-151  (Strength:  38.69%) 
    #25: J5-645  (Strength:  37.30%) 
    #26: J5-142  (Strength:  37.15%) 
    #27: J5-2351 (Strength:  37.08%) 
    #28: J5-12   (Strength:  37.04%) 
    #29: J5-1870 (Strength:  36.80%) 
    #30: J5-281  (Strength:  36.56%) 

> PROMPT: "unfathomable"
  Original Peak: J5-1970
  Ablated Top-K Results:
    #1 : J5-524  (Strength: 100.00%) 
    #2 : J5-1970 (Strength:  98.60%) 
    #3 : J5-945  (Strength:  96.43%) 
    #4 : J5-593  (Strength:  92.27%) 
    #5 : J5-2503 (Strength:  88.39%) 
    #6 : J5-13   (Strength:  79.55%) 
    #7 : J5-2489 (Strength:  73.80%) 
    #8 : J5-2961 (Strength:  73.28%) 
    #9 : J5-1272 (Strength:  71.82%) 
    #10: J5-964  (Strength:  68.33%) 
    #11: J5-1535 (Strength:  66.86%) 
    #12: J5-461  (Strength:  64.84%) 
    #13: J5-1507 (Strength:  64.39%) 
    #14: J5-134  (Strength:  57.89%) 
    #15: J5-2633 (Strength:  56.60%) 
    #16: J5-62   (Strength:  56.14%) 
    #17: J5-227  (Strength:  55.61%) 
    #18: J5-178  (Strength:  55.14%) 
    #19: J5-2902 (Strength:  52.99%) 
    #20: J5-1062 (Strength:  52.36%) 
    #21: J5-1870 (Strength:  52.31%) 
    #22: J5-972  (Strength:  49.64%) 
    #23: J5-2238 (Strength:  47.45%) 
    #24: J5-885  (Strength:  47.22%) 
    #25: J5-153  (Strength:  46.03%) 
    #26: J5-2452 (Strength:  45.39%) 
    #27: J5-2114 (Strength:  45.36%) 
    #28: J5-1156 (Strength:  44.75%) 
    #29: J5-2043 (Strength:  44.74%) 
    #30: J5-2711 (Strength:  43.09%) 

> PROMPT: "unimaginable"
  Original Peak: J5-938
  Ablated Top-K Results:
    #1 : J5-938  (Strength: 100.00%)   <-- TARGET
    #2 : J5-2961 (Strength:  85.31%) 
    #3 : J5-524  (Strength:  71.10%) 
    #4 : J5-3071 (Strength:  68.83%) 
    #5 : J5-239  (Strength:  67.68%) 
    #6 : J5-2247 (Strength:  59.63%) 
    #7 : J5-2633 (Strength:  59.55%) 
    #8 : J5-2312 (Strength:  57.84%) 
    #9 : J5-1156 (Strength:  55.19%) 
    #10: J5-2198 (Strength:  53.08%) 
    #11: J5-2503 (Strength:  51.87%) 
    #12: J5-2577 (Strength:  50.09%) 
    #13: J5-1062 (Strength:  50.05%) 
    #14: J5-13   (Strength:  49.33%) 
    #15: J5-178  (Strength:  48.65%) 
    #16: J5-559  (Strength:  48.12%) 
    #17: J5-1837 (Strength:  46.35%) 
    #18: J5-1272 (Strength:  46.27%) 
    #19: J5-2902 (Strength:  45.78%) 
    #20: J5-1621 (Strength:  44.67%) 
    #21: J5-134  (Strength:  43.35%) 
    #22: J5-197  (Strength:  42.68%) 
    #23: J5-2445 (Strength:  42.66%) 
    #24: J5-964  (Strength:  42.50%) 
    #25: J5-292  (Strength:  41.69%) 
    #26: J5-2420 (Strength:  40.42%) 
    #27: J5-2653 (Strength:  39.17%) 
    #28: J5-1515 (Strength:  38.70%) 
    #29: J5-2492 (Strength:  38.52%) 
    #30: J5-1188 (Strength:  38.32%) 

> PROMPT: "unnameable"
  Original Peak: J5-938
  Ablated Top-K Results:
    #1 : J5-938  (Strength: 100.00%)   <-- TARGET
    #2 : J5-852  (Strength:  90.28%) 
    #3 : J5-2090 (Strength:  74.39%) 
    #4 : J5-1697 (Strength:  59.42%) 
    #5 : J5-2961 (Strength:  46.68%) 
    #6 : J5-182  (Strength:  45.30%) 
    #7 : J5-3064 (Strength:  44.52%) 
    #8 : J5-332  (Strength:  44.35%) 
    #9 : J5-533  (Strength:  41.08%) 
    #10: J5-2100 (Strength:  39.12%) 
    #11: J5-281  (Strength:  38.57%) 
    #12: J5-2503 (Strength:  37.89%) 
    #13: J5-2393 (Strength:  37.87%) 
    #14: J5-1048 (Strength:  37.04%) 
    #15: J5-1610 (Strength:  36.93%) 
    #16: J5-584  (Strength:  36.76%) 
    #17: J5-2330 (Strength:  36.11%) 
    #18: J5-1434 (Strength:  35.83%) 
    #19: J5-754  (Strength:  35.54%) 
    #20: J5-1350 (Strength:  35.42%) 
    #21: J5-2420 (Strength:  35.10%) 
    #22: J5-591  (Strength:  32.41%) 
    #23: J5-2137 (Strength:  32.32%) 
    #24: J5-2494 (Strength:  32.05%) 
    #25: J5-11   (Strength:  31.99%) 
    #26: J5-153  (Strength:  31.55%) 
    #27: J5-794  (Strength:  31.50%) 
    #28: J5-2395 (Strength:  30.79%) 
    #29: J5-825  (Strength:  30.52%) 
    #30: J5-1507 (Strength:  29.36%) 

> PROMPT: "indescribable"
  Original Peak: J5-313
  Ablated Top-K Results:
    #1 : J5-313  (Strength: 100.00%) 
    #2 : J5-1502 (Strength:  95.97%) 
    #3 : J5-1863 (Strength:  82.58%) 
    #4 : J5-397  (Strength:  76.50%) 
    #5 : J5-1409 (Strength:  76.23%) 
    #6 : J5-946  (Strength:  68.87%) 
    #7 : J5-17   (Strength:  62.82%) 
    #8 : J5-2452 (Strength:  60.98%) 
    #9 : J5-125  (Strength:  56.80%) 
    #10: J5-2081 (Strength:  56.11%) 
    #11: J5-705  (Strength:  54.60%) 
    #12: J5-1572 (Strength:  53.38%) 
    #13: J5-292  (Strength:  51.17%) 
    #14: J5-1235 (Strength:  50.68%) 
    #15: J5-13   (Strength:  49.37%) 
    #16: J5-2649 (Strength:  48.49%) 
    #17: J5-2382 (Strength:  46.65%) 
    #18: J5-1724 (Strength:  44.90%) 
    #19: J5-1452 (Strength:  43.50%) 
    #20: J5-2840 (Strength:  43.22%) 
    #21: J5-1131 (Strength:  42.77%) 
    #22: J5-2917 (Strength:  42.45%) 
    #23: J5-635  (Strength:  41.57%) 
    #24: J5-628  (Strength:  39.58%) 
    #25: J5-2298 (Strength:  39.09%) 
    #26: J5-1933 (Strength:  38.91%) 
    #27: J5-214  (Strength:  38.73%) 
    #28: J5-2175 (Strength:  37.79%) 
    #29: J5-1083 (Strength:  36.68%) 
    #30: J5-841  (Strength:  36.58%) 

> PROMPT: "imperceptible"
  Original Peak: J5-210
  Ablated Top-K Results:
    #1 : J5-210  (Strength: 100.00%) 
    #2 : J5-2834 (Strength:  88.96%) 
    #3 : J5-3059 (Strength:  81.64%) 
    #4 : J5-2902 (Strength:  77.00%) 
    #5 : J5-2397 (Strength:  75.50%) 
    #6 : J5-938  (Strength:  72.48%)   <-- TARGET
    #7 : J5-733  (Strength:  68.73%) 
    #8 : J5-45   (Strength:  68.43%) 
    #9 : J5-13   (Strength:  66.76%) 
    #10: J5-936  (Strength:  66.75%) 
    #11: J5-718  (Strength:  65.19%) 
    #12: J5-2326 (Strength:  65.12%) 
    #13: J5-1557 (Strength:  64.99%) 
    #14: J5-534  (Strength:  61.33%) 
    #15: J5-152  (Strength:  61.24%) 
    #16: J5-2159 (Strength:  59.79%) 
    #17: J5-620  (Strength:  57.38%) 
    #18: J5-1732 (Strength:  57.08%) 
    #19: J5-1669 (Strength:  55.03%) 
    #20: J5-946  (Strength:  54.94%) 
    #21: J5-2961 (Strength:  54.39%) 
    #22: J5-1588 (Strength:  54.00%) 
    #23: J5-1249 (Strength:  53.36%) 
    #24: J5-2633 (Strength:  52.89%) 
    #25: J5-2384 (Strength:  51.72%) 
    #26: J5-593  (Strength:  49.76%) 
    #27: J5-1087 (Strength:  49.51%) 
    #28: J5-634  (Strength:  48.26%) 
    #29: J5-1930 (Strength:  47.73%) 
    #30: J5-349  (Strength:  47.72%) 

> PROMPT: "incogitable"
  Original Peak: J5-1790
  Ablated Top-K Results:
    #1 : J5-2577 (Strength: 100.00%) 
    #2 : J5-1059 (Strength:  84.10%) 
    #3 : J5-132  (Strength:  82.87%) 
    #4 : J5-234  (Strength:  80.29%) 
    #5 : J5-170  (Strength:  72.13%) 
    #6 : J5-2393 (Strength:  65.42%) 
    #7 : J5-1080 (Strength:  62.32%) 
    #8 : J5-1203 (Strength:  61.46%) 
    #9 : J5-281  (Strength:  60.30%) 
    #10: J5-1710 (Strength:  58.44%) 
    #11: J5-1174 (Strength:  54.38%) 
    #12: J5-1508 (Strength:  53.66%) 
    #13: J5-703  (Strength:  52.57%) 
    #14: J5-723  (Strength:  51.10%) 
    #15: J5-355  (Strength:  49.15%) 
    #16: J5-1274 (Strength:  48.65%) 
    #17: J5-766  (Strength:  44.11%) 
    #18: J5-1602 (Strength:  42.26%) 
    #19: J5-2868 (Strength:  41.94%) 
    #20: J5-177  (Strength:  40.21%) 
    #21: J5-1779 (Strength:  39.32%) 
    #22: J5-1236 (Strength:  38.23%) 
    #23: J5-1261 (Strength:  38.22%) 
    #24: J5-2654 (Strength:  37.35%) 
    #25: J5-591  (Strength:  37.31%) 
    #26: J5-1782 (Strength:  37.07%) 
    #27: J5-1856 (Strength:  37.07%) 
    #28: J5-629  (Strength:  36.18%) 
    #29: J5-1964 (Strength:  36.09%) 
    #30: J5-1039 (Strength:  36.02%) 

> PROMPT: "mind-boggling"
  Original Peak: J5-1118
  Ablated Top-K Results:
    #1 : J5-1118 (Strength: 100.00%) 
    #2 : J5-1587 (Strength:  79.62%) 
    #3 : J5-1676 (Strength:  63.36%) 
    #4 : J5-1863 (Strength:  58.50%) 
    #5 : J5-2516 (Strength:  55.43%) 
    #6 : J5-1899 (Strength:  53.67%) 
    #7 : J5-2094 (Strength:  48.56%) 
    #8 : J5-3056 (Strength:  44.47%) 
    #9 : J5-2650 (Strength:  39.83%) 
    #10: J5-497  (Strength:  39.04%) 
    #11: J5-3013 (Strength:  38.50%) 
    #12: J5-1766 (Strength:  38.17%) 
    #13: J5-2774 (Strength:  37.30%) 
    #14: J5-1193 (Strength:  36.58%) 
    #15: J5-657  (Strength:  34.80%) 
    #16: J5-1561 (Strength:  33.86%) 
    #17: J5-30   (Strength:  33.62%) 
    #18: J5-2792 (Strength:  33.36%) 
    #19: J5-3067 (Strength:  33.27%) 
    #20: J5-2274 (Strength:  32.77%) 
    #21: J5-249  (Strength:  32.48%) 
    #22: J5-1703 (Strength:  31.92%) 
    #23: J5-492  (Strength:  31.55%) 
    #24: J5-480  (Strength:  31.39%) 
    #25: J5-1350 (Strength:  31.28%) 
    #26: J5-150  (Strength:  30.98%) 
    #27: J5-1018 (Strength:  30.77%) 
    #28: J5-531  (Strength:  30.16%) 
    #29: J5-2964 (Strength:  29.64%) 
    #30: J5-3044 (Strength:  29.45%) 

> PROMPT: "beyond wildest dreams"
  Original Peak: J5-1790
  Ablated Top-K Results:
    #1 : J5-2551 (Strength: 100.00%) 
    #2 : J5-3064 (Strength:  67.22%) 
    #3 : J5-2265 (Strength:  60.48%) 
    #4 : J5-1932 (Strength:  48.49%) 
    #5 : J5-2029 (Strength:  44.50%) 
    #6 : J5-2393 (Strength:  43.27%) 
    #7 : J5-1227 (Strength:  43.13%) 
    #8 : J5-1508 (Strength:  42.42%) 
    #9 : J5-2321 (Strength:  39.87%) 
    #10: J5-234  (Strength:  38.49%) 
    #11: J5-163  (Strength:  36.86%) 
    #12: J5-1287 (Strength:  35.23%) 
    #13: J5-108  (Strength:  33.71%) 
    #14: J5-1191 (Strength:  33.51%) 
    #15: J5-2534 (Strength:  33.32%) 
    #16: J5-1729 (Strength:  31.94%) 
    #17: J5-3056 (Strength:  30.01%) 
    #18: J5-1203 (Strength:  29.39%) 
    #19: J5-2241 (Strength:  29.05%) 
    #20: J5-2546 (Strength:  27.46%) 
    #21: J5-677  (Strength:  26.88%) 
    #22: J5-2697 (Strength:  26.84%) 
    #23: J5-2243 (Strength:  24.89%) 
    #24: J5-80   (Strength:  24.78%) 
    #25: J5-591  (Strength:  24.69%) 
    #26: J5-365  (Strength:  24.47%) 
    #27: J5-2549 (Strength:  23.63%) 
    #28: J5-969  (Strength:  23.40%) 
    #29: J5-1782 (Strength:  23.29%) 
    #30: J5-3023 (Strength:  23.10%) 

> PROMPT: "not understandable"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-1203 (Strength: 100.00%) 
    #2 : J5-234  (Strength:  91.93%) 
    #3 : J5-1726 (Strength:  74.31%) 
    #4 : J5-296  (Strength:  70.20%) 
    #5 : J5-178  (Strength:  70.10%) 
    #6 : J5-2551 (Strength:  66.12%) 
    #7 : J5-1127 (Strength:  57.78%) 
    #8 : J5-2393 (Strength:  54.89%) 
    #9 : J5-2981 (Strength:  53.04%) 
    #10: J5-901  (Strength:  48.92%) 
    #11: J5-2631 (Strength:  43.14%) 
    #12: J5-2546 (Strength:  42.90%) 
    #13: J5-2321 (Strength:  40.85%) 
    #14: J5-298  (Strength:  40.08%) 
    #15: J5-283  (Strength:  39.05%) 
    #16: J5-1508 (Strength:  38.11%) 
    #17: J5-355  (Strength:  37.57%) 
    #18: J5-1505 (Strength:  37.21%) 
    #19: J5-3056 (Strength:  37.02%) 
    #20: J5-2383 (Strength:  34.40%) 
    #21: J5-1446 (Strength:  33.32%) 
    #22: J5-2083 (Strength:  32.73%) 
    #23: J5-1005 (Strength:  32.41%) 
    #24: J5-533  (Strength:  32.39%) 
    #25: J5-163  (Strength:  31.87%) 
    #26: J5-2194 (Strength:  31.57%) 
    #27: J5-66   (Strength:  31.01%) 
    #28: J5-1174 (Strength:  31.00%) 
    #29: J5-2029 (Strength:  30.93%) 
    #30: J5-1290 (Strength:  30.90%) 

> PROMPT: "there is nothing to understand"
  Original Peak: J5-1613
  Ablated Top-K Results:
    #1 : J5-1613 (Strength: 100.00%) 
    #2 : J5-1921 (Strength:  95.26%) 
    #3 : J5-2572 (Strength:  86.92%) 
    #4 : J5-2150 (Strength:  69.33%) 
    #5 : J5-2383 (Strength:  63.81%) 
    #6 : J5-2230 (Strength:  61.78%) 
    #7 : J5-1211 (Strength:  61.36%) 
    #8 : J5-2045 (Strength:  57.02%) 
    #9 : J5-1918 (Strength:  52.61%) 
    #10: J5-1035 (Strength:  52.36%) 
    #11: J5-168  (Strength:  51.70%) 
    #12: J5-1028 (Strength:  51.33%) 
    #13: J5-1538 (Strength:  49.70%) 
    #14: J5-1909 (Strength:  49.06%) 
    #15: J5-1781 (Strength:  48.29%) 
    #16: J5-1556 (Strength:  47.81%) 
    #17: J5-1106 (Strength:  47.46%) 
    #18: J5-2418 (Strength:  46.96%) 
    #19: J5-1764 (Strength:  46.81%) 
    #20: J5-2963 (Strength:  45.80%) 
    #21: J5-2069 (Strength:  44.66%) 
    #22: J5-876  (Strength:  44.44%) 
    #23: J5-580  (Strength:  42.86%) 
    #24: J5-1315 (Strength:  42.05%) 
    #25: J5-2649 (Strength:  41.92%) 
    #26: J5-1289 (Strength:  39.74%) 
    #27: J5-2583 (Strength:  38.91%) 
    #28: J5-3069 (Strength:  38.62%) 
    #29: J5-2406 (Strength:  38.31%) 
    #30: J5-550  (Strength:  38.17%) 

> PROMPT: "impossible to comprehend"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-1465 (Strength: 100.00%) 
    #2 : J5-2577 (Strength:  81.83%) 
    #3 : J5-461  (Strength:  67.90%) 
    #4 : J5-234  (Strength:  55.99%) 
    #5 : J5-472  (Strength:  47.26%) 
    #6 : J5-1203 (Strength:  43.85%) 
    #7 : J5-2598 (Strength:  43.67%) 
    #8 : J5-1129 (Strength:  41.59%) 
    #9 : J5-1746 (Strength:  39.37%) 
    #10: J5-2393 (Strength:  37.63%) 
    #11: J5-2551 (Strength:  34.96%) 
    #12: J5-1274 (Strength:  34.73%) 
    #13: J5-703  (Strength:  34.58%) 
    #14: J5-2096 (Strength:  34.38%) 
    #15: J5-3014 (Strength:  33.23%) 
    #16: J5-591  (Strength:  31.82%) 
    #17: J5-2424 (Strength:  30.76%) 
    #18: J5-1080 (Strength:  30.62%) 
    #19: J5-1508 (Strength:  30.51%) 
    #20: J5-163  (Strength:  30.37%) 
    #21: J5-249  (Strength:  29.22%) 
    #22: J5-281  (Strength:  28.61%) 
    #23: J5-4    (Strength:  28.42%) 
    #24: J5-2753 (Strength:  26.99%) 
    #25: J5-1875 (Strength:  26.89%) 
    #26: J5-1350 (Strength:  26.11%) 
    #27: J5-614  (Strength:  26.08%) 
    #28: J5-2746 (Strength:  26.04%) 
    #29: J5-1174 (Strength:  25.97%) 
    #30: J5-1191 (Strength:  25.59%) 

> PROMPT: "cannot be grasped"
  Original Peak: J5-1888
  Ablated Top-K Results:
    #1 : J5-945  (Strength: 100.00%) 
    #2 : J5-132  (Strength:  86.02%) 
    #3 : J5-2393 (Strength:  62.20%) 
    #4 : J5-117  (Strength:  53.74%) 
    #5 : J5-2976 (Strength:  49.40%) 
    #6 : J5-108  (Strength:  47.79%) 
    #7 : J5-2738 (Strength:  44.65%) 
    #8 : J5-1710 (Strength:  43.87%) 
    #9 : J5-1782 (Strength:  40.63%) 
    #10: J5-1508 (Strength:  38.60%) 
    #11: J5-234  (Strength:  36.75%) 
    #12: J5-2424 (Strength:  35.90%) 
    #13: J5-703  (Strength:  35.55%) 
    #14: J5-526  (Strength:  34.78%) 
    #15: J5-483  (Strength:  33.31%) 
    #16: J5-91   (Strength:  33.08%) 
    #17: J5-1944 (Strength:  30.39%) 
    #18: J5-1495 (Strength:  30.32%) 
    #19: J5-1005 (Strength:  30.19%) 
    #20: J5-2135 (Strength:  29.81%) 
    #21: J5-1668 (Strength:  29.64%) 
    #22: J5-2508 (Strength:  28.47%) 
    #23: J5-3056 (Strength:  28.30%) 
    #24: J5-719  (Strength:  27.57%) 
    #25: J5-2906 (Strength:  27.18%) 
    #26: J5-591  (Strength:  26.96%) 
    #27: J5-780  (Strength:  26.64%) 
    #28: J5-1174 (Strength:  25.84%) 
    #29: J5-2899 (Strength:  25.03%) 
    #30: J5-1437 (Strength:  24.75%) 

-- ONTOLOGICAL_VOID PROBES --

> PROMPT: "nothing"
  Original Peak: J5-2256
  Ablated Top-K Results:
    #1 : J5-2256 (Strength: 100.00%) 
    #2 : J5-847  (Strength:  46.36%) 
    #3 : J5-2787 (Strength:  45.86%) 
    #4 : J5-1940 (Strength:  45.26%) 
    #5 : J5-1048 (Strength:  44.65%) 
    #6 : J5-47   (Strength:  43.96%) 
    #7 : J5-632  (Strength:  42.73%) 
    #8 : J5-55   (Strength:  42.23%) 
    #9 : J5-2156 (Strength:  42.19%) 
    #10: J5-2912 (Strength:  41.77%) 
    #11: J5-2479 (Strength:  41.36%) 
    #12: J5-1124 (Strength:  40.84%) 
    #13: J5-2687 (Strength:  40.54%) 
    #14: J5-34   (Strength:  40.20%) 
    #15: J5-1945 (Strength:  39.72%) 
    #16: J5-185  (Strength:  39.46%) 
    #17: J5-1011 (Strength:  39.43%) 
    #18: J5-1050 (Strength:  39.43%) 
    #19: J5-2010 (Strength:  38.86%) 
